[main] INFO  o.o.codegen.DefaultGenerator - Generating with dryRun=false
[main] INFO  o.o.codegen.DefaultGenerator - OpenAPI Generator: java (client)
[main] INFO  o.o.codegen.DefaultGenerator - Generator 'java' is considered stable.
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Environment variable JAVA_POST_PROCESS_FILE not defined so the Java code may not be properly formatted. To define it, try 'export JAVA_POST_PROCESS_FILE="/usr/local/bin/clang-format -i"' (Linux/Mac)
[main] INFO  o.o.c.languages.AbstractJavaCodegen - NOTE: To enable file post-processing, 'enablePostProcessFile' must be set to `true` (--enable-post-process-file for CLI).
[main] INFO  o.o.codegen.InlineModelResolver - Inline schema created as updatePetWithForm_request. To have complete control of the model name, set the `title` field or use the modelNameMapping option (e.g. --model-name-mappings updatePetWithForm_request=NewModel,ModelA=NewModelA in CLI) or inlineSchemaNameMapping option (--inline-schema-name-mappings updatePetWithForm_request=NewModel,ModelA=NewModelA in CLI).
[main] INFO  o.o.codegen.InlineModelResolver - Inline schema created as uploadFile_request. To have complete control of the model name, set the `title` field or use the modelNameMapping option (e.g. --model-name-mappings uploadFile_request=NewModel,ModelA=NewModelA in CLI) or inlineSchemaNameMapping option (--inline-schema-name-mappings uploadFile_request=NewModel,ModelA=NewModelA in CLI).
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation updatePet
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation addPet
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation findPetsByStatus
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation findPetsByTags
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation getPetById
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation updatePetWithForm
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation deletePet
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation uploadFile
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation getInventory
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation placeOrder
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation getOrderById
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation deleteOrder
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation createUser
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation createUsersWithArrayInput
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation createUsersWithListInput
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation loginUser
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation logoutUser
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation getUserByName
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation updateUser
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation deleteUser
[main] WARN  o.o.c.languages.AbstractJavaCodegen - ApiResponse (reserved word) cannot be used as model name. Renamed to ModelApiResponse
[main] INFO  o.o.codegen.DefaultGenerator - Model updatePetWithForm_request not generated since it's marked as unused (due to form parameters) and `skipFormModel` (global property) set to true (default)
[main] INFO  o.o.codegen.DefaultGenerator - Model uploadFile_request not generated since it's marked as unused (due to form parameters) and `skipFormModel` (global property) set to true (default)
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/main/java/org/openapitools/client/model/Category.java
[main] INFO  o.o.codegen.TemplateManager - Skipped /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/test/java/org/openapitools/client/model/CategoryTest.java (Test files never overwrite an existing file of the same name.)
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/docs/Category.md
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/main/java/org/openapitools/client/model/ModelApiResponse.java
[main] INFO  o.o.codegen.TemplateManager - Skipped /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/test/java/org/openapitools/client/model/ModelApiResponseTest.java (Test files never overwrite an existing file of the same name.)
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/docs/ModelApiResponse.md
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/main/java/org/openapitools/client/model/Order.java
[main] INFO  o.o.codegen.TemplateManager - Skipped /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/test/java/org/openapitools/client/model/OrderTest.java (Test files never overwrite an existing file of the same name.)
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/docs/Order.md
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/main/java/org/openapitools/client/model/Pet.java
[main] INFO  o.o.codegen.TemplateManager - Skipped /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/test/java/org/openapitools/client/model/PetTest.java (Test files never overwrite an existing file of the same name.)
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/docs/Pet.md
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/main/java/org/openapitools/client/model/Tag.java
[main] INFO  o.o.codegen.TemplateManager - Skipped /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/test/java/org/openapitools/client/model/TagTest.java (Test files never overwrite an existing file of the same name.)
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/docs/Tag.md
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/main/java/org/openapitools/client/model/User.java
[main] INFO  o.o.codegen.TemplateManager - Skipped /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/test/java/org/openapitools/client/model/UserTest.java (Test files never overwrite an existing file of the same name.)
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/docs/User.md
[main] INFO  o.o.codegen.DefaultGenerator - ############ Model info ############
[ {
  "importPath" : "org.openapitools.client.model.Category",
  "model" : {
    "anyOf" : [ ],
    "oneOf" : [ ],
    "allOf" : [ ],
    "name" : "Category",
    "classname" : "Category",
    "title" : "Pet category",
    "description" : "A category for a pet",
    "classVarName" : "category",
    "modelJson" : "{\n  \"title\" : \"Pet category\",\n  \"type\" : \"object\",\n  \"properties\" : {\n    \"id\" : {\n      \"type\" : \"integer\",\n      \"format\" : \"int64\"\n    },\n    \"name\" : {\n      \"pattern\" : \"^[a-zA-Z0-9]+[a-zA-Z0-9\\\\.\\\\-_]*[a-zA-Z0-9]+$\",\n      \"type\" : \"string\"\n    }\n  },\n  \"description\" : \"A category for a pet\",\n  \"xml\" : {\n    \"name\" : \"Category\"\n  }\n}",
    "dataType" : "Object",
    "xmlName" : "Category",
    "classFilename" : "Category",
    "unescapedDescription" : "A category for a pet",
    "isAlias" : false,
    "isString" : false,
    "isInteger" : false,
    "isLong" : false,
    "isNumber" : false,
    "isNumeric" : false,
    "isFloat" : false,
    "isDouble" : false,
    "isDate" : false,
    "isDateTime" : false,
    "isDecimal" : false,
    "isShort" : false,
    "isUnboundedInteger" : false,
    "isPrimitiveType" : false,
    "isBoolean" : false,
    "isFreeFormObject" : false,
    "additionalPropertiesIsAnyType" : false,
    "vars" : [ {
      "openApiType" : "integer",
      "baseName" : "id",
      "getter" : "getId",
      "setter" : "setId",
      "dataType" : "Long",
      "datatypeWithEnum" : "Long",
      "dataFormat" : "int64",
      "name" : "id",
      "defaultValueWithParam" : " = data.id;",
      "baseType" : "Long",
      "jsonSchema" : "{\n  \"format\" : \"int64\",\n  \"type\" : \"integer\"\n}",
      "exclusiveMinimum" : false,
      "exclusiveMaximum" : false,
      "required" : false,
      "deprecated" : false,
      "hasMoreNonReadOnly" : false,
      "isPrimitiveType" : true,
      "isModel" : false,
      "isContainer" : false,
      "isString" : false,
      "isNumeric" : true,
      "isInteger" : false,
      "isShort" : false,
      "isLong" : true,
      "isUnboundedInteger" : false,
      "isNumber" : false,
      "isFloat" : false,
      "isDouble" : false,
      "isDecimal" : false,
      "isByteArray" : false,
      "isBinary" : false,
      "isFile" : false,
      "isBoolean" : false,
      "isDate" : false,
      "isDateTime" : false,
      "isUuid" : false,
      "isUri" : false,
      "isEmail" : false,
      "isPassword" : false,
      "isNull" : false,
      "isVoid" : false,
      "isFreeFormObject" : false,
      "isAnyType" : false,
      "isArray" : false,
      "isMap" : false,
      "isEnum" : false,
      "isInnerEnum" : false,
      "isEnumRef" : false,
      "isReadOnly" : false,
      "isWriteOnly" : false,
      "isNullable" : false,
      "isSelfReference" : false,
      "isCircularReference" : false,
      "isDiscriminator" : false,
      "isNew" : false,
      "vars" : [ ],
      "requiredVars" : [ ],
      "vendorExtensions" : { },
      "hasValidation" : false,
      "isInherited" : false,
      "nameInCamelCase" : "Id",
      "nameInSnakeCase" : "ID",
      "uniqueItems" : false,
      "isXmlAttribute" : false,
      "isXmlWrapped" : false,
      "additionalPropertiesIsAnyType" : false,
      "hasVars" : false,
      "hasRequired" : false,
      "hasDiscriminatorWithNonEmptyMapping" : false,
      "hasMultipleTypes" : false,
      "schemaIsFromAdditionalProperties" : false,
      "isBooleanSchemaTrue" : false,
      "isBooleanSchemaFalse" : false,
      "format" : "int64",
      "iexclusiveMaximum" : false,
      "hasItems" : false,
      "isEnumOrRef" : false,
      "datatype" : "Long"
    }, {
      "openApiType" : "string",
      "baseName" : "name",
      "getter" : "getName",
      "setter" : "setName",
      "dataType" : "String",
      "datatypeWithEnum" : "String",
      "name" : "name",
      "defaultValueWithParam" : " = data.name;",
      "baseType" : "String",
      "pattern" : "^[a-zA-Z0-9]+[a-zA-Z0-9\\\\.\\\\-_]*[a-zA-Z0-9]+$",
      "jsonSchema" : "{\n  \"pattern\" : \"^[a-zA-Z0-9]+[a-zA-Z0-9\\\\.\\\\-_]*[a-zA-Z0-9]+$\",\n  \"type\" : \"string\"\n}",
      "exclusiveMinimum" : false,
      "exclusiveMaximum" : false,
      "required" : false,
      "deprecated" : false,
      "hasMoreNonReadOnly" : false,
      "isPrimitiveType" : true,
      "isModel" : false,
      "isContainer" : false,
      "isString" : true,
      "isNumeric" : false,
      "isInteger" : false,
      "isShort" : false,
      "isLong" : false,
      "isUnboundedInteger" : false,
      "isNumber" : false,
      "isFloat" : false,
      "isDouble" : false,
      "isDecimal" : false,
      "isByteArray" : false,
      "isBinary" : false,
      "isFile" : false,
      "isBoolean" : false,
      "isDate" : false,
      "isDateTime" : false,
      "isUuid" : false,
      "isUri" : false,
      "isEmail" : false,
      "isPassword" : false,
      "isNull" : false,
      "isVoid" : false,
      "isFreeFormObject" : false,
      "isAnyType" : false,
      "isArray" : false,
      "isMap" : false,
      "isEnum" : false,
      "isInnerEnum" : false,
      "isEnumRef" : false,
      "isReadOnly" : false,
      "isWriteOnly" : false,
      "isNullable" : false,
      "isSelfReference" : false,
      "isCircularReference" : false,
      "isDiscriminator" : false,
      "isNew" : false,
      "vars" : [ ],
      "requiredVars" : [ ],
      "vendorExtensions" : { },
      "hasValidation" : true,
      "isInherited" : false,
      "nameInCamelCase" : "Name",
      "nameInSnakeCase" : "NAME",
      "uniqueItems" : false,
      "isXmlAttribute" : false,
      "isXmlWrapped" : false,
      "additionalPropertiesIsAnyType" : false,
      "hasVars" : false,
      "hasRequired" : false,
      "hasDiscriminatorWithNonEmptyMapping" : false,
      "hasMultipleTypes" : false,
      "schemaIsFromAdditionalProperties" : false,
      "isBooleanSchemaTrue" : false,
      "isBooleanSchemaFalse" : false,
      "iexclusiveMaximum" : false,
      "hasItems" : false,
      "isEnumOrRef" : false,
      "datatype" : "String"
    } ],
    "allVars" : [ {
      "openApiType" : "integer",
      "baseName" : "id",
      "getter" : "getId",
      "setter" : "setId",
      "dataType" : "Long",
      "datatypeWithEnum" : "Long",
      "dataFormat" : "int64",
      "name" : "id",
      "defaultValueWithParam" : " = data.id;",
      "baseType" : "Long",
      "jsonSchema" : "{\n  \"format\" : \"int64\",\n  \"type\" : \"integer\"\n}",
      "exclusiveMinimum" : false,
      "exclusiveMaximum" : false,
      "required" : false,
      "deprecated" : false,
      "hasMoreNonReadOnly" : false,
      "isPrimitiveType" : true,
      "isModel" : false,
      "isContainer" : false,
      "isString" : false,
      "isNumeric" : true,
      "isInteger" : false,
      "isShort" : false,
      "isLong" : true,
      "isUnboundedInteger" : false,
